City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Sampit,-2.5333,112.95,73.11,97,99,1.32,ID,1643928755
Röszke,46.188,20.0337,35.19,69,99,6.44,HU,1643928755
Letlhakane,-21.4167,25.5833,73.67,67,54,3.56,BW,1643928755
Sault Ste. Marie,46.5168,-84.3333,8.89,47,0,11.5,CA,1643928658
Dunmore East,52.1514,-6.9861,45.23,68,100,19.86,IE,1643928756
Ahipara,-35.1667,173.1667,75.99,74,79,14.88,NZ,1643928757
Kawalu,-7.3817,108.2082,71.76,91,99,2.64,ID,1643928757
Alaca,40.1683,34.8425,33.53,96,100,3.44,TR,1643928757
Batagay-Alyta,67.8006,130.4114,-20.34,98,100,3.67,RU,1643928758
Garoowe,8.4054,48.4845,63.9,59,24,7.54,SO,1643928759
Chyorny Yar,48.0624,46.1091,29.71,94,100,4.61,RU,1643928759
Talnakh,69.4865,88.3972,-12.46,98,98,7.25,RU,1643928763
Rantepao,-2.9701,119.8978,66.74,92,100,2.86,ID,1643928766
Vanavara,60.34,102.2797,11.55,94,100,8.99,RU,1643928766
Biak,-0.9131,122.8766,77.56,74,100,3.6,ID,1643928766
Hasaki,35.7333,140.8333,34.2,54,71,13.06,JP,1643928767
Sharjah city,25.3573,55.4033,72.25,60,0,2.3,AE,1643928767
Krasnosel'kup,65.7,82.4667,14.02,96,99,8.75,RU,1643928769
Mehamn,71.0357,27.8492,15.71,78,100,13.18,NO,1643928769
Severo-Kuril'sk,50.6789,156.125,30.94,83,100,9.53,RU,1643928769
Urucará,-2.5364,-57.76,75.38,95,98,1.34,BR,1643928771
Taltal,-25.4,-70.4833,69.37,66,15,5.97,CL,1643928491
Galesong,-5.3166,119.3661,71.62,82,100,5.14,ID,1643928773
Saint-François,46.4154,3.9054,40.68,81,100,5.75,FR,1643928774
Port Hardy,50.6996,-127.4199,43.75,93,100,11.5,CA,1643928608
Nizhneangarsk,55.7833,109.55,-7.37,95,96,1.99,RU,1643928775
Mananara,-16.1667,49.7667,74.79,86,100,5.21,MG,1643928775
Smithers,54.7804,-127.1743,19.72,79,100,4.61,CA,1643928777
Kazachinskoye,57.6953,93.2761,10.98,95,99,5.82,RU,1643928779
Ileza,61.0533,43.9002,-4.63,100,98,2.1,RU,1643928780
Natal,-5.795,-35.2094,82.62,78,20,9.22,BR,1643928591
Puerto Varas,-41.3195,-72.9854,71.85,82,75,10.36,CL,1643928783
Bara,10.3744,10.7288,68.59,18,1,11.3,NG,1643928785
Yuncheng,35.0231,110.9928,33.35,70,70,7.02,CN,1643928785
Heihe,50.2441,127.4902,-5.22,83,13,9.95,CN,1643928786
Mosquera,4.7059,-74.2302,66.29,55,75,8.05,CO,1643928787
Rafsanjān,30.4067,55.9939,50.49,18,0,2.1,IR,1643928787
Titel,45.2061,20.2944,33.91,73,66,4.63,RS,[phone]
Kol'chugino,56.3,39.3833,11.59,98,100,2.82,RU,1643928788
Paraíso,9.8383,-83.8656,74.26,70,39,3.13,CR,1643928789
Toora-Khem,52.4675,96.11,-23.1,100,93,0.49,RU,1643928790
Pangnirtung,66.1451,-65.7125,-2.2,78,100,12.66,CA,1643928791
Tucupita,9.0622,-62.051,78.3,69,47,6.71,VE,1643928792
Santa Isabel,-23.3156,-46.2214,75.65,98,71,3.11,BR,1643928793
Aripuanã,-9.1667,-60.6333,74.71,98,94,0.74,BR,1643928793
Athani,16.7333,75.0667,60.13,73,6,9.15,IN,1643928795
Madang,-5.2246,145.7966,77.47,84,99,7.7,PG,1643928795
Kashgar,39.4547,75.9797,24.01,42,0,6.71,CN,1643928795
Philadelphia,39.9523,-75.1638,48.45,93,100,0.0,US,1643928742
Nokaneng,-19.6667,22.2667,68.2,90,14,6.06,BW,1643928797
Sorong,-0.8833,131.25,80.42,82,100,7.94,ID,1643928797
Kralendijk,12.15,-68.2667,80.58,74,40,14.97,BQ,1643928799
Camacha,33.0833,-16.3333,62.02,88,20,8.05,PT,1643928800
Balyqshy,47.0667,51.8667,37.4,87,93,22.37,KZ,1643928801
Touros,-5.1989,-35.4608,81.5,75,60,15.43,BR,1643928802
Marabu,4.4148,114.0089,75.34,100,40,3.44,MY,1643928803
Panalingaan,8.7842,117.4231,77.58,79,43,3.67,PH,1643928805
Astoria,46.1879,-123.8313,52.56,89,40,1.01,US,1643928805
Bilibino,68.0546,166.4372,-6.92,66,0,4.76,RU,1643928806
Gaoyou,32.7858,119.4278,31.93,76,0,2.84,CN,1643928807
Elliot,-31.3333,27.85,61.0,97,98,4.14,ZA,1643928808
Córdoba,-31.4135,-64.1811,83.75,58,20,1.99,AR,1643928809
Socotá,6.0403,-72.6351,54.63,84,86,3.11,CO,1643928809
Sabang,5.8933,95.3214,81.93,70,31,9.31,ID,1643928809
Leningradskiy,69.3833,178.4167,-10.52,81,2,8.88,RU,1643928810
Sept-Îles,50.2001,-66.3821,9.12,55,75,8.99,CA,1643928601
Christchurch,-43.5333,172.6333,62.94,83,75,1.99,NZ,1643928594
Waingapu,-9.6567,120.2641,79.3,82,85,10.78,ID,1643928812
Lakes Entrance,-37.8811,147.981,66.16,66,83,3.02,AU,1643928813
Valle de Allende,26.9333,-105.4,65.03,10,0,14.76,MX,1643928813
Panara,22.0667,78.55,54.37,44,0,7.7,IN,1643928814
São Félix do Xingu,-6.6447,-51.995,76.55,83,4,2.91,BR,1643928816
Atkinson,42.8384,-71.147,43.21,93,100,1.74,US,1643928816
Kem',64.9555,34.5793,3.99,98,93,4.12,RU,1643928817
Alto de La Estancia,8.6,-80.1667,80.37,27,42,10.87,PA,1643928818
Druzhnaya Gorka,59.2761,30.1425,0.68,100,92,2.13,RU,1643928819
Tezu,27.9167,96.1667,53.51,59,73,3.47,IN,1643928820
Majene,-3.5403,118.9707,77.14,80,99,4.54,ID,1643928821
Constantine,36.365,6.6147,40.41,60,0,5.75,DZ,1643928822
Sindor,62.8629,51.8905,13.98,97,100,3.87,RU,1643928823
Selty,57.3132,52.1345,11.82,97,100,3.71,RU,1643928827
Codrington,-38.2667,141.9667,63.27,66,100,13.49,AU,1643928828
Pacifica,37.6138,-122.4869,66.22,59,75,0.0,US,1643928829
Contamana,-7.3333,-75.0167,82.83,68,100,4.81,PE,1643928829
Amapá,1.0,-52.0,72.18,98,100,2.35,BR,1643928830
Ust-Nera,64.5667,143.2,-18.65,99,99,3.53,RU,1643928830
Grants Pass,42.439,-123.3284,55.35,52,0,4.61,US,1643928831
Port Macquarie,-31.4333,152.9167,68.9,100,75,9.22,AU,1643928831
Laas,46.6166,10.7002,40.46,71,97,3.42,IT,1643928832
Antofagasta,-23.65,-70.4,67.28,76,7,10.11,CL,1643928832
Guangyuan,32.442,105.823,36.97,87,97,2.82,CN,1643928832
Bereda,43.2686,-7.5406,51.01,96,86,3.09,ES,1643928832
Hamilton,39.1834,-84.5333,27.45,92,100,3.0,US,1643928447
Iralaya,15.0,-83.2333,82.49,84,28,7.76,HN,1643928556
Loknya,56.83,30.1467,5.02,99,85,3.49,RU,1643928833
Luleå,65.5842,22.1547,-2.13,84,100,2.3,SE,1643928748
Samarai,-10.6167,150.6667,82.72,73,88,8.08,PG,1643928833
Lüderitz,-26.6481,15.1594,68.54,67,2,14.92,NA,1643928834
Lokoja,7.8024,6.743,80.02,15,43,1.59,NG,1643928834
Lorengau,-2.0226,147.2712,80.55,80,100,4.16,PG,1643928834
Paita,-5.0892,-81.1144,73.92,75,50,19.73,PE,1643928835
Biloela,-24.4167,150.5,75.33,73,95,13.73,AU,1643928835
Kaeo,-35.1,173.7833,75.33,85,79,11.23,NZ,1643928608
Flinders,-34.5833,150.8552,68.81,85,83,11.99,AU,1643928662
Santa Rosa,14.3122,121.1114,75.18,83,76,6.91,PH,1643928835
Durban,-29.8579,31.0292,76.93,94,100,8.01,ZA,1643928836
Alenquer,-1.9417,-54.7383,82.74,85,93,4.38,BR,1643928836
Atar,20.5169,-13.0499,71.42,11,0,8.48,MR,1643928836
Yavaros,26.7,-109.5167,69.46,22,0,17.54,MX,1643928837
Lavrentiya,65.5833,-171.0,0.55,59,0,22.06,RU,1643928837
Takaungu,-3.6837,39.8566,77.27,91,79,8.66,KE,1643928838
Narsaq,60.9167,-46.05,21.63,96,100,4.21,GL,1643928632
Kruisfontein,-34.0033,24.7314,64.89,77,59,11.68,ZA,1643928838
Half Moon Bay,37.4636,-122.4286,66.42,51,75,1.01,US,1643928838
Siilinjärvi,63.0833,27.6667,-2.18,84,100,1.14,FI,1643928839
Kathu,7.9178,98.3332,75.02,81,42,14.43,TH,1643928839
Whitehaven,54.549,-3.5841,47.82,96,100,8.99,GB,1643928839
Mount Gambier,-37.8333,140.7667,62.51,63,81,11.5,AU,1643928840
Lázaro Cárdenas,17.9583,-102.2,79.99,58,0,9.95,MX,1643928840
Verkhnyaya Toyma,62.2349,44.9985,-5.15,100,96,1.39,RU,1643928840
Arrondissement de Nogent-le-Rotrou,48.3333,1.0,42.03,95,99,7.85,FR,1643928842
Escanaba,45.7453,-87.0646,12.63,61,75,4.61,US,1643928842
Bulawayo,-20.15,28.5833,64.99,87,12,4.38,ZW,1643928842
Soyo,-6.1349,12.3689,77.76,74,93,5.53,AO,1643928843
Jasper,37.2001,-94.3502,16.68,73,100,3.0,US,1643928843
Ekhabi,53.5102,142.9671,2.5,92,100,23.17,RU,1643928843
Karaman Province,37.0833,33.25,33.06,97,100,5.32,TR,1643928844
Evensk,61.95,159.2333,10.81,49,72,20.78,RU,1643928844
Port Lincoln,-34.7333,135.8667,64.04,68,86,16.87,AU,1643928845
Boyolangu,-8.1181,111.8935,76.03,88,100,1.14,ID,1643928714
Caraballeda,10.6112,-66.8522,80.67,69,75,6.91,VE,1643928846
Raja,8.4596,25.678,75.33,22,56,3.47,SS,1643928846
Slave Lake,55.2834,-114.769,-5.82,71,40,2.3,CA,1643928846
Halifax,44.6453,-63.5724,43.0,98,100,1.01,CA,1643928835
Aksu,41.1231,80.2644,24.76,55,100,3.6,CN,1643928847
Vostok,46.4856,135.8833,-11.6,99,100,3.62,RU,1643928847
Roald,62.5833,6.1333,47.32,93,100,36.82,NO,1643928848
Kolokani,13.5728,-8.0339,68.72,14,11,8.68,ML,1643928849
Ust'-Kut,56.7938,105.7672,9.37,97,100,3.71,RU,1643928850
Mana,5.6592,-53.7767,76.08,90,42,10.45,GF,1643928850
Stavern,59.0,10.0333,32.45,96,100,0.22,NO,1643928850
Sulina,45.1559,29.6536,31.91,72,6,15.84,RO,1643928851
New Ulm,44.3125,-94.4605,1.9,60,0,0.0,US,1643928795
Shakiso,5.75,38.9167,58.46,50,86,3.51,ET,1643928852
Kanhangad,12.3081,75.1063,70.65,91,58,4.9,IN,1643928733
Dwārka,22.2394,68.9678,68.18,48,2,7.02,IN,1643928852
Makakilo City,21.3469,-158.0858,80.92,43,0,11.5,US,1643928750
Catuday,16.2923,119.8062,77.45,79,21,10.71,PH,1643928853
Tumaco,1.7986,-78.8156,76.8,88,47,10.25,CO,1643928853
Mongu,-15.2484,23.1274,66.67,97,100,6.11,ZM,1643928853
Jesup,31.6074,-81.8854,77.11,64,0,6.91,US,1643928854
Crotone,39.0851,17.1178,44.69,61,4,11.34,IT,1643928854
Ulladulla,-35.35,150.4667,65.3,79,87,10.56,AU,1643928855
Matagami,49.7502,-77.6328,-7.49,54,0,6.91,CA,1643928855
Rongcheng,30.634,117.8517,37.11,95,100,2.01,CN,1643928855
Klaksvík,62.2266,-6.589,34.72,50,50,39.84,FO,1643928856
Kumul,42.8,93.45,22.5,37,22,2.37,CN,1643928856
Lata,40.1629,-8.3327,49.91,94,100,0.36,PT,1643928596
Port-Gentil,-0.7193,8.7815,80.56,83,75,4.61,GA,1643928857
Santarém,-2.4431,-54.7083,82.53,83,75,4.61,BR,1643928857
Barretos,-20.5572,-48.5678,71.89,84,98,0.92,BR,1643928851
Liwale,-9.7667,37.9333,70.05,99,89,2.46,TZ,1643928858
Najrān,17.4924,44.1277,57.85,32,12,3.67,SA,1643928858
Imaculada,-7.3897,-37.5092,79.14,44,86,9.33,BR,1643928859
Portland,45.5234,-122.6762,53.42,82,100,1.01,US,1643928304
Ratlām,23.3167,75.0667,54.03,41,0,4.76,IN,1643928860
Shiyan,32.6475,110.7781,35.11,60,46,3.24,CN,1643928860
Port Blair,11.6667,92.75,73.44,88,40,0.0,IN,1643928861
Doliana,39.9032,20.5794,34.02,69,1,4.0,GR,1643928861
Saldanha,-33.0117,17.9442,59.05,79,5,18.12,ZA,1643928861
Zarand,30.8127,56.564,47.21,23,0,2.33,IR,1643928862
San Fernando del Valle de Catamarca,-28.4696,-65.7852,79.65,68,25,9.17,AR,1643928862
Plouzané,48.3833,-4.6167,46.72,93,100,4.61,FR,1643928863
Salta,-24.7859,-65.4117,77.59,61,40,6.91,AR,1643928631
Storm Lake,42.6411,-95.2097,11.35,51,0,8.05,US,1643928863
Harlingen,26.1906,-97.6961,46.31,59,100,24.16,US,1643928601
Gogrial,8.5332,28.1004,80.51,21,94,4.99,SS,1643928864
Emerald,-23.5333,148.1667,79.34,61,51,16.11,AU,1643928666
Celestún,20.8667,-90.4,83.57,63,0,8.5,MX,1643928864
Cloquet,46.7216,-92.4594,4.53,29,0,0.0,US,1643928865
Aklavik,68.2191,-135.0107,-21.17,76,20,4.61,CA,1643928865
College,64.8569,-147.8028,1.47,63,100,4.61,US,1643928866
Lékoni,-1.5843,14.2591,74.57,83,100,4.68,GA,1643928866
Husavik,66.0449,-17.3389,26.51,79,100,19.6,IS,1643928867
Port Augusta,-32.5,137.7667,67.71,41,0,8.14,AU,1643928867
Nioro,13.35,-15.75,77.5,25,0,4.47,GM,1643928867
Härnösand,62.6323,17.9379,32.0,82,100,20.29,SE,1643928868
Três Lagoas,-20.7511,-51.6783,75.92,87,100,3.29,BR,1643928868
Ikeda,34.8221,135.4298,37.69,81,75,6.91,JP,1643928869
Tucumã,-0.1833,-50.05,75.61,94,100,7.11,BR,1643928660
Nanortalik,60.1432,-45.2371,28.45,68,100,11.97,GL,1643928583
Lompoc,34.6391,-120.4579,67.78,45,0,12.66,US,1643928870
Las Varas,21.1667,-105.1667,75.58,53,88,6.85,MX,1643928870
Kerva,55.6117,39.5766,9.68,99,100,3.11,RU,1643928871
Yungay,-9.1383,-77.7436,57.94,95,99,5.91,PE,1643928872
Conde,-7.2597,-34.9075,81.86,78,75,9.22,BR,1643928873
Alberton,46.8168,-64.0654,37.53,93,100,13.78,CA,1643928875
Umm Hājar,13.2954,19.6966,66.67,13,15,13.6,TD,1643928689
Nikolayevskaya,47.6139,41.5023,36.93,89,100,8.21,RU,1643928875
Ishigaki,24.3448,124.1572,64.53,100,75,5.75,JP,1643928875
Jiuquan,39.7432,98.5174,14.63,39,34,3.53,CN,1643928876
Yantzaza,-3.8278,-78.7594,78.28,68,84,1.34,EC,1643928876
Sawtell,-30.3833,153.1,71.92,85,40,21.85,AU,1643928876
Nishihara,26.1842,127.7558,61.88,88,75,8.05,JP,1643928877
Gravdal,68.1214,13.5031,24.89,65,100,31.72,NO,1643928877
Luau,-10.7073,22.2247,63.05,99,100,3.09,AO,1643928878
Kāndri,21.4167,79.2667,60.37,43,0,3.51,IN,1643928879
Peniche,39.3558,-9.3811,54.09,83,100,3.53,PT,1643928879
Labuhan,-6.8844,112.2051,76.14,87,100,8.1,ID,1643928882
Nador,35.174,-2.9287,66.45,27,0,4.61,MA,1643928882
Yendi,9.4427,-0.0099,80.28,11,3,5.23,GH,1643928883
Egvekinot,66.3167,-179.1667,-8.21,77,2,20.58,RU,1643928884
Sugal,5.6622,125.4617,79.3,75,89,10.33,PH,1643928885
Tashla,51.7716,52.7427,26.78,94,100,10.4,RU,1643928887
Hohhot,40.8106,111.6522,3.49,55,0,4.47,CN,1643928889
North Augusta,33.5018,-81.9651,73.35,64,100,10.45,US,1643928889
Morgan City,29.6994,-91.2068,50.0,100,100,8.05,US,1643928890
Níjar,36.9665,-2.206,46.04,93,0,2.3,ES,1643928890
Nouadhibou,20.931,-17.0347,71.58,53,0,6.91,MR,1643928891
Santa Cruz de la Sierra,-17.8,-63.1667,86.05,62,20,17.27,BO,1643928891
Praia da Vitória,38.7333,-27.0667,57.76,88,40,13.44,PT,1643928892
Cururupu,-1.8283,-44.8683,76.15,91,93,3.42,BR,1643928893
Askiz,53.1319,90.5264,-5.94,99,35,2.68,RU,1643928893
Lamu,-2.2717,40.902,79.02,93,96,8.7,KE,1643928893
Tabou,4.423,-7.3528,79.66,81,2,6.76,CI,1643928896
Tocache,-8.1842,-76.5125,77.81,84,60,1.81,PE,1643928896
Bathsheba,13.2167,-59.5167,79.41,61,20,13.8,BB,1643928898
Turukhansk,65.8167,87.9833,4.75,95,100,11.92,RU,1643928898
Prince Rupert,54.3161,-130.3201,44.69,87,100,18.41,CA,1643928898
Pekan,3.4836,103.3996,77.11,91,100,9.15,MY,1643928899
Kiama,-34.6833,150.8667,69.01,89,87,7.0,AU,1643928899
Werda,-25.2667,23.2833,71.89,68,99,10.71,BW,1643928900
Saint-Raphaël,19.4333,-72.2,68.86,92,87,5.66,HT,1643928900
Sinnamary,5.3833,-52.95,76.66,88,84,11.81,GF,1643928667
Ballangen,68.3428,16.8315,19.62,58,0,19.57,NO,1643928902
Spirit River,55.7833,-118.8361,-3.48,94,100,7.67,CA,1643928904
Verāval,20.9,70.3667,63.9,47,2,7.78,IN,1643928904
Malinovskiy,61.1953,62.8397,16.68,98,100,2.93,RU,1643928905
Kollo,13.3043,2.339,73.83,13,0,10.63,NE,1643928906
Monrovia,6.3005,-10.7969,79.3,84,26,6.78,LR,1643928906
Ostrovnoy,68.0531,39.5131,13.62,92,100,5.1,RU,1643928907
Avera,33.194,-82.5271,72.91,60,100,11.27,US,1643928907
Kabo,7.6994,18.629,72.72,19,63,5.86,CF,1643928908
Hearst,49.6835,-83.6665,-0.15,94,86,2.44,CA,1643928909
Normandin,48.8333,-72.5321,3.51,55,100,6.91,CA,1643928909
Salekhard,66.53,66.6019,-20.18,100,99,1.21,RU,1643928910
Neryungri,56.6709,124.6491,-9.81,94,100,11.27,RU,1643928910
São João da Barra,-21.6403,-41.0511,74.48,94,100,8.3,BR,1643928911
Honjō,36.2333,139.1833,35.58,44,94,5.79,JP,1643928911
Puerto Quijarro,-17.7833,-57.7667,76.8,94,100,3.53,BO,1643928912
Sződ,47.7244,19.1705,36.75,63,100,4.27,HU,1643928912
Pangkalanbuun,-2.6833,111.6167,72.82,98,92,2.19,ID,1643928913
Nardaran,40.5561,50.0056,38.84,93,0,6.91,AZ,1643928913
Yumen,40.2833,97.2,13.82,38,35,8.28,CN,1643928914
Bacolod City,10.6667,122.95,77.95,80,99,10.63,PH,1643928915
Kloulklubed,7.0419,134.2556,82.9,78,82,18.59,PW,1643928915
Koslan,63.4564,48.8989,10.67,98,100,2.93,RU,1643928915
Thurso,58.5927,-3.5259,37.35,69,65,27.85,GB,1643928917
Banda Aceh,5.5577,95.3222,78.1,79,61,7.18,ID,1643928917
Asău,46.4333,26.4,24.96,91,85,4.94,RO,1643928918
Tateyama,34.9833,139.8667,42.1,57,98,9.1,JP,1643928720
Gari,59.4307,62.3497,23.22,96,100,7.07,RU,1643928918
Guerrero Negro,27.9769,-114.0611,64.22,24,0,18.61,MX,1643928919
Esso,55.9333,158.7,11.71,90,100,2.64,RU,1643928919
Stykkisholmur,65.0757,-22.7297,24.33,73,100,17.07,IS,1643928920
Alta Floresta,-9.8756,-56.0861,74.34,92,74,2.71,BR,1643928670
Mogadishu,2.0371,45.3438,77.0,81,36,20.13,SO,1643928921
Powell River,49.8496,-124.5361,42.04,100,100,3.44,CA,1643928921
Darłowo,54.421,16.4107,43.95,98,100,12.08,PL,1643928674
Montevideo,-34.8335,-56.1674,74.52,88,100,3.0,UY,1643928167
Lishan,31.8576,113.2951,32.5,63,2,0.74,CN,1643928924
Piranshahr,36.701,45.1413,29.23,83,58,5.57,IR,1643928925
Les Cayes,18.2,-73.75,77.16,75,11,8.48,HT,1643928927
Broome,42.2506,-75.833,35.37,85,100,4.0,US,1643928927
Mărgău,46.75,22.9667,19.15,87,51,6.31,RO,1643928929
Birao,10.2849,22.7882,71.96,20,17,5.01,CF,1643928929
Aloleng,16.1307,119.7824,78.1,81,19,10.18,PH,1643928930
Nakusp,50.2499,-117.8023,26.94,80,100,0.0,CA,1643928930
Assiniboia,49.6334,-105.9845,3.02,72,100,19.57,CA,1643928690
San Juan del Sur,11.2529,-85.8705,86.22,51,0,4.61,NI,1643928931
